https://www.zhihu.com/question/370189455/answer/1003256032
https://www.zhihu.com/question/51307611/answer/131983844
https://zhuanlan.zhihu.com/p/63272742
https://rentry.co/teima
https://www.zhihu.com/pin/1290839750581317632
https://www.zhihu.com/pin/1290856656344170496
https://www.zhihu.com/pin/1291551162630348800
https://www.zhihu.com/question/281637180/answer/427124432
https://www.zhihu.com/question/55744630/answer/400890556
https://www.zhihu.com/question/31637520/answer/252829937
http://www.bjnews.com.cn/edu/2020/10/14/777555.html
https://zhuanlan.zhihu.com/p/266226602
https://tieba.baidu.com/home/main?un=%E7%BA%A2%E7%83%A7%E5%9C%9F%E8%B1%86%E5%8F%B6&fr=pb&ie=utf-8&id=tb.1.b8f8e273.07c62zZ3fODb8PNk6kS0pA
https://tieba.baidu.com/p/1208500977?pid=14239974020&cid=#14239974020
https://tieba.baidu.com/p/1263224778?pid=15081929546&cid=#15081929546
https://tieba.baidu.com/p/1771380125?pid=22713890498&cid=#22713890498
https://tieba.baidu.com/p/1976341429?pid=26116747947&cid=#26116747947
https://tieba.baidu.com/p/2134776272?pid=28900487416&cid=#28900487416
https://tieba.baidu.com/p/2151191248?pid=29062021621&cid=#29062021621
https://tieba.baidu.com/p/2251802765?pid=31125602920&cid=#31125602920
https://tieba.baidu.com/p/2320894895?pid=32591929412&cid=#32591929412
https://tieba.baidu.com/p/2365501486?pid=33502929290&cid=#33502929290
https://tieba.baidu.com/p/2376775399?pid=33703028752&cid=#33703028752
https://tieba.baidu.com/p/2449308174?pid=35261636947&cid=#35261636947
https://tieba.baidu.com/p/3134819921?pid=52919569357&cid=#52919569357
https://tieba.baidu.com/p/3164904490?pid=53739794960&cid=#53739794960
https://tieba.baidu.com/p/3189348038?pid=54439946835&cid=#54439946835
https://tieba.baidu.com/p/3190703751?pid=54482765913&cid=#54482765913
https://tieba.baidu.com/p/3196601381?pid=54657119142&cid=#54657119142
https://tieba.baidu.com/p/3212922404?pid=55120849228&cid=#55120849228
https://tieba.baidu.com/p/3221781020?pid=55387644774&cid=#55387644774
https://tieba.baidu.com/p/3257186268?pid=56434767539&cid=#56434767539
https://tieba.baidu.com/p/3610706864?pid=65033247101&cid=#65033247101
{
   "checksum": "01a65b096b218fecfd19929a548e44f8",
                     }, {
                        "date_added": "13213005214933930",
                        "guid": "d2f446f4-1c19-4243-82f8-08331bd9abe8",
                        "id": "287",
                        "meta_info": {
                           "last_visited_desktop": "13213005214934223"
                        },
                        "name": "Haskell_FAQ",
                        "sync_transaction_version": "2056",
                        "type": "url",
                        "url": "https://wiki.haskell.org/FAQ"
                     }, {
                        "date_added": "13213005399929702",
                        "guid": "d4225008-5930-4d11-a06f-a0a9128acbe3",
                        "id": "288",
                        "meta_info": {
                           "last_visited_desktop": "13213005399929917"
                        },
                        "name": "Haskell项目",
                        "sync_transaction_version": "2061",
                        "type": "url",
                        "url": "https://wiki.haskell.org/Haskell_projects_needing_help"
                     }, {
                        "date_added": "13213008555250835",
                        "guid": "376985cf-f06c-449b-aa0e-92f75dfaa6ec",
                        "id": "290",
                        "meta_info": {
                           "last_visited_desktop": "13214844572484594"
                        },
                        "name": "第六章：类型类 — Real World Haskell 中文版",
                        "sync_transaction_version": "2560",
                        "type": "url",
                        "url": "https://rwh.readthedocs.io/en/latest/chp/6.html"
                     }, {
                        "date_added": "13213008568750089",
                        "guid": "af6d447b-8ce1-4c34-95a3-63b98593b0c2",
                        "id": "291",
                        "meta_info": {
                           "last_visited_desktop": "13213008568750364"
                        },
                        "name": "构造我们自己的 Types 和 Typeclasses - HASKELL 趣学指南 - 极客学院Wiki",
                        "sync_transaction_version": "2075",
                        "type": "url",
                        "url": "https://wiki.jikexueyuan.com/project/haskell-guide/build-our-own-type-and-typeclass.html"
                     }, {
                        "date_added": "13213022297191765",
                        "guid": "c291f364-dbfc-4d5c-b37c-6b749b8219e8",
                        "id": "293",
                        "meta_info": {
                           "last_visited_desktop": "13213022856320757"
                        },
                        "name": "Prelude源码",
                        "sync_transaction_version": "2089",
                        "type": "url",
                        "url": "http://hackage.haskell.org/package/base-4.12.0.0/docs/Prelude.html#g:1"
                     }, {
                        "date_added": "13213297524070019",
                        "guid": "22f70720-0680-4849-847d-6f24fffa815a",
                        "id": "304",
                        "meta_info": {
                           "last_visited_desktop": "13213297524070466"
                        },
                        "name": "MissingH: Large utility library",
                        "sync_transaction_version": "2218",
                        "type": "url",
                        "url": "http://hackage.haskell.org/package/MissingH-1.3.0.1"
                     }, {
                        "date_added": "13213625309919233",
                        "guid": "20d1b6bf-e836-4da1-b146-3551e11df609",
                        "id": "313",
                        "meta_info": {
                           "last_visited_desktop": "13213625346461100"
                        },
                        "name": "FP Complete's Haskell Homepage",
                        "sync_transaction_version": "2297",
                        "type": "url",
                        "url": "https://tech.fpcomplete.com/haskell"
                     }, {
                        "date_added": "13214050855629834",
                        "guid": "a215e460-2ea6-4a53-be40-0151862c3d20",
                        "id": "319",
                        "meta_info": {
                           "last_visited_desktop": "13214844511742634"
                        },
                        "name": "PLFA | 目录 | 编程语言基础：Agda 语言描述",
                        "sync_transaction_version": "2559",
                        "type": "url",
                        "url": "https://agda-zh.github.io/PLFA-zh/"
                     } ],
                     "date_added": "13232247403535465",
                     "date_modified": "13232247403535526",
                     "guid": "ba377e5f-0a23-4777-b2b4-d3aafc217d2b",
                     "id": "742",
                     "name": "Haskell及函数式编程",
                     "type": "folder"
                  }, {
                     "children": [ {
                        "date_added": "13212656386287824",
                        "guid": "c297bfbd-4242-45ac-9bbd-db2d91164f7c",
                        "id": "258",
                        "meta_info": {
                           "last_visited_desktop": "13213095629764392"
                        },
                        "name": "CS162 Spring 2005: Nachos",
                        "sync_transaction_version": "2126",
                        "type": "url",
                        "url": "https://inst.eecs.berkeley.edu/~cs162/sp07/Nachos/"
                     }, {
                        "date_added": "13214075020906673",
                        "guid": "d94c7d88-16d3-4e7a-b229-f4825a200e9f",
                        "id": "323",
                        "meta_info": {
                           "last_visited_desktop": "13214075020906957"
                        },
                        "name": "Make 命令教程 - 阮一峰的网络日志",
                        "sync_transaction_version": "2411",
                        "type": "url",
                        "url": "http://www.ruanyifeng.com/blog/2015/02/make.html"
                     }, {
                        "date_added": "13215218053228184",
                        "guid": "9bbcf927-95db-4d79-9035-801ecc4ee98d",
                        "id": "347",
                        "meta_info": {
                           "last_visited_desktop": "13215218053228518"
                        },
                        "name": "Operating Systems - GeeksforGeeks",
                        "sync_transaction_version": "2629",
                        "type": "url",
                        "url": "https://www.geeksforgeeks.org/operating-systems/"
                     }, {
                        "date_added": "13215221951660434",
                        "guid": "598f9b52-852a-4362-8309-494bc5a2e868",
                        "id": "348",
                        "meta_info": {
                           "last_visited_desktop": "13215221951660923"
                        },
                        "name": "亚嵌教育",
                        "sync_transaction_version": "2635",
                        "type": "url",
                        "url": "https://akaedu.github.io/"
                     }, {
                        "date_added": "13219137446425290",
                        "guid": "3811716f-579a-4b0b-9bc7-a32b896a57e2",
                        "id": "407",
                        "meta_info": {
                           "last_visited_desktop": "13219137446425912"
                        },
                        "name": "《MIT6.828:Operating System Engineering》学习笔记 | 诟屍",
                        "sync_transaction_version": "3586",
                        "type": "url",
                        "url": "https://goushi.me/mit-6-828/"
                     }, {
                        "date_added": "13221407120123585",
                        "guid": "3d26746e-4bf5-42af-a058-a0d0f053d17c",
                        "id": "422",
                        "meta_info": {
                           "last_visited_desktop": "13224338165226150"
                        },
                        "name": "6.S081 / Fall 2019",
                        "sync_transaction_version": "5360",
                        "type": "url",
                        "url": "https://pdos.csail.mit.edu/6.828/2019/xv6.html"
                     }, {
                        "date_added": "13221407139862048",
                        "guid": "3471129a-586b-4845-b74b-84976037f670",
                        "id": "423",
                        "meta_info": {
                           "last_visited_desktop": "13221407139862236"
                        },
                        "name": "6.828 / Fall 2017",
                        "sync_transaction_version": "4348",
                        "type": "url",
                        "url": "https://pdos.csail.mit.edu/6.828/2017/"
                     }, {
                        "date_added": "13221407995193023",
                        "guid": "1eb60783-8948-405d-a483-c90f37ea4f00",
                        "id": "424",
                        "meta_info": {
                           "last_visited_desktop": "13224937559785256"
                        },
                        "name": "Introduction - Learning Rust With Entirely Too Many Linked Lists",
                        "sync_transaction_version": "5742",
                        "type": "url",
                        "url": "https://rust-unofficial.github.io/too-many-lists/index.html"
                     }, {
                        "date_added": "13221417934573301",
                        "guid": "86cc3d72-6cf3-45cc-b34d-efcf030414b9",
                        "id": "426",
                        "meta_info": {
                           "last_visited_desktop": "13221417934573531"
                        },
                        "name": "LinkedListProblems.pdf",
                        "sync_transaction_version": "4370",
                        "type": "url",
                        "url": "http://cslibrary.stanford.edu/105/LinkedListProblems.pdf"
                     } ],
                     "date_added": "13232247403536154",
                     "date_modified": "13232247403536203",
                     "guid": "de633915-06b5-440c-802e-e9b662dd3c3f",
                     "id": "743",
                     "name": "操作系统",
                     "type": "folder"
                  }, {
                     "children": [ {
                        "date_added": "13199638488841860",
                        "guid": "5b1f9989-a0b0-4b78-910a-e66116e81f19",
                        "id": "53",
                        "meta_info": {
                           "last_visited_desktop": "13213984923772734"
                        },
                        "name": "(12 条消息) 学习 C/C++ ，有什么书籍推荐？ - 知乎",
                        "sync_transaction_version": "2358",
                        "type": "url",
                        "url": "https://www.zhihu.com/question/29553613"
                     }, {
                        "date_added": "13199638502620438",
                        "guid": "f9b25a9b-8327-4f11-9342-47d19914c1e9",
                        "id": "54",
                        "meta_info": {
                           "last_visited_desktop": "13214050018199382"
                        },
                        "name": "(12 条消息) 有哪些值得推荐的 C++ 经典书籍？ - 知乎",
                        "sync_transaction_version": "2382",
                        "type": "url",
                        "url": "https://www.zhihu.com/question/20066655"
                     }, {
                        "date_added": "13199638663007409",
                        "guid": "91aafc07-d88e-4bcc-9871-b01c161e3ca3",
                        "id": "55",
                        "meta_info": {
                           "last_visited_desktop": "13206912630052104"
                        },
                        "name": "(12 条消息) 有没有什么好的C++视频教程？ - 知乎",
                        "sync_transaction_version": "875",
                        "type": "url",
                        "url": "https://www.zhihu.com/question/21661498"
                     }, {
                        "date_added": "13200153815100512",
                        "guid": "6c735244-8f97-4539-bd0b-b300675cb6bb",
                        "id": "56",
                        "meta_info": {
                           "last_visited_desktop": "13206439469942138"
                        },
                        "name": "c++ faq - The Definitive C++ Book Guide and List - Stack Overflow",
                        "sync_transaction_version": "875",
                        "type": "url",
                        "url": "https://stackoverflow.com/questions/388242/the-definitive-c-book-guide-and-list"
                     }, {
                        "date_added": "13207006533459664",
                        "guid": "f95bd065-4501-4d0a-9a24-1bc071487e45",
                        "id": "30",
                        "meta_info": {
                           "last_visited_desktop": "13207241589780667"
                        },
                        "name": "C++ 基础 - 随笔分类 - Cocoon - 博客园",
                        "sync_transaction_version": "1802",
                        "type": "url",
                        "url": "https://www.cnblogs.com/CocoonFan/category/446176.html"
                     }, {
                        "date_added": "13213266643636181",
                        "guid": "fdea9bcf-a692-435c-83a2-1d9e3080d5aa",
                        "id": "301",
                        "meta_info": {
                           "last_visited_desktop": "13213266643636466"
                        },
                        "name": "Declaration hides variable - C++ queries - Semmle",
                        "sync_transaction_version": "2189",
                        "type": "url",
                        "url": "https://help.semmle.com/wiki/display/CCPPOBJ/Declaration+hides+variable"
                     }, {
                        "date_added": "13213351447365707",
                        "guid": "f7ed2a3d-5754-425a-bd9a-a082e0202913",
                        "id": "309",
                        "meta_info": {
                           "last_visited_desktop": "13227116387966501"
                        },
                        "name": "cppreference.com",
                        "sync_transaction_version": "7395",
                        "type": "url",
                        "url": "https://zh.cppreference.com/w/%E9%A6%96%E9%A1%B5"
                     }, {
                        "date_added": "13216202143720720",
                        "guid": "93c845aa-6997-4fd2-883d-45a062ba0f6d",
                        "id": "372",
                        "meta_info": {
                           "last_visited_desktop": "13216202143721726"
                        },
                        "name": "An Introduction to Modern CMake · Modern CMake",
                        "sync_transaction_version": "2853",
                        "type": "url",
                        "url": "https://cliutils.gitlab.io/modern-cmake/"
                     }, {
                        "date_added": "13216203604096452",
                        "guid": "02065b0f-64d1-4ad4-84aa-839bf88641fb",
                        "id": "373",
                        "meta_info": {
                           "last_visited_desktop": "13216203604097398"
                        },
                        "name": "Repl.it - Online C Editor and IDE - Fast, Powerful, Free",
                        "sync_transaction_version": "2857",
                        "type": "url",
                        "url": "https://repl.it/languages/c"
                     }, {
                        "date_added": "13217689913260559",
                        "guid": "8ea2d267-7a1a-40ea-9527-b2e4f75b5d36",
                        "id": "385",
                        "meta_info": {
                           "last_visited_desktop": "13217689913268858"
                        },
                        "name": "Learn C • Build Your Own Lisp",
                        "sync_transaction_version": "3189",
                        "type": "url",
                        "url": "http://www.buildyourownlisp.com/"
                     }, {
                        "date_added": "13217692740117846",
                        "guid": "b5170099-28ca-405c-b324-831d3a7c4e4c",
                        "id": "386",
                        "meta_info": {
                           "last_visited_desktop": "13217692740118226"
                        },
                        "name": "findumars - 博客园",
                        "sync_transaction_version": "3198",
                        "type": "url",
                        "url": "https://www.cnblogs.com/findumars"
                     }, {
                        "date_added": "13237656103230789",
                        "guid": "360da21e-ba5c-4ce1-adbe-3c44cba847ec",
                        "id": "771",
                        "name": "Visual Studio Code配置C/C++编译运行环境 - Zhilong's Blog",
                        "type": "url",
                        "url": "https://www.cyprestar.com/2019/03/11/Configure-vscode-for-cpp/"
                     }, {
                        "date_added": "13237656666000296",
                        "guid": "5faa15fe-4c14-4925-b28e-da9e8e23b794",
                        "id": "772",
                        "name": "从零开始为VSCode配置c/c++运行环境（Win64） - 掘金",
                        "type": "url",
                        "url": "https://juejin.im/post/5e53cc71f265da572017eabb"
                     } ],
                     "date_added": "13232247403536487",
                     "date_modified": "13237980888712211",
                     "guid": "d96e177f-256b-426b-bb37-156090a403de",
                     "id": "744",
                     "name": "C++",
                     "type": "folder"
                  }, {
                     "date_added": "13225379820051411",
                     "guid": "575addad-5ccf-4819-8eb2-3c02d00df292",
                     "id": "518",
                     "meta_info": {
                        "last_visited_desktop": "13231862995667928"
                     },
                     "name": "Snippet List - 30 seconds of code",
                     "sync_transaction_version": "10063",
                     "type": "url",
                     "url": "https://www.30secondsofcode.org/list/p/1"
                  }, {
                     "children": [ {
                        "date_added": "13226424326221149",
                        "guid": "ecc19bfc-890a-42d9-98f5-49ed78071aa1",
                        "id": "547",
                        "meta_info": {
                           "last_visited_desktop": "13226424326221589"
                        },
                        "name": "Your Guide to the CPython Source Code – Real Python",
                        "sync_transaction_version": "7012",
                        "type": "url",
                        "url": "https://realpython.com/cpython-source-code-guide/#part-1-introduction-to-cpython"
                     }, {
                        "date_added": "13226426584165765",
                        "guid": "570119cd-ce3c-489a-ae6a-a387d9077649",
                        "id": "549",
                        "meta_info": {
                           "last_visited_desktop": "13226426584166142"
                        },
                        "name": "从表到里学习JVM实现",
                        "sync_transaction_version": "7020",
                        "type": "url",
                        "url": "https://www.douban.com/doulist/2545443/"
                     }, {
                        "date_added": "13226427004300394",
                        "guid": "1e588e99-9317-4a5f-bd34-940718b5d8b9",
                        "id": "550",
                        "meta_info": {
                           "last_visited_desktop": "13226427004300723"
                        },
                        "name": "高级语言虚拟机 - ITeye技术社区",
                        "sync_transaction_version": "7024",
                        "type": "url",
                        "url": "https://hllvm-group.iteye.com/"
                     } ],
                     "date_added": "13226424345933970",
                     "date_modified": "13226508835650965",
                     "guid": "062ab8c6-b6c9-4f77-893c-07e5e5b108d7",
                     "id": "548",
                     "name": "PVM && JVM",
                     "sync_transaction_version": "8234",
                     "type": "folder"
                  }, {
                     "children": [ {
                        "date_added": "13226748132058118",
                        "guid": "5b189bbc-6265-4d98-b7f7-11f634f212d5",
                        "id": "556",
                        "meta_info": {
                           "last_visited_desktop": "13226748132060874"
                        },
                        "name": "【CPU】理解CPU - Y.D - 博客园",
                        "sync_transaction_version": "7170",
                        "type": "url",
                        "url": "https://www.cnblogs.com/duye/p/8899306.html"
                     } ],
                     "date_added": "13226748138614754",
                     "date_modified": "13226837418419306",
                     "guid": "5999b832-d07c-4135-9940-70a47812c416",
                     "id": "557",
                     "name": "体系结构",
                     "sync_transaction_version": "8235",
                     "type": "folder"
                  }, {
                     "date_added": "13232273528490512",
                     "guid": "22708e21-3572-4659-bd7b-53ab93135e6b",
                     "id": "746",
                     "name": "PLASTIC",
                     "type": "url",
                     "url": "https://github.com/ProgramLeague?page=2"
                  } ],
                  "date_added": "13232247403531386",
                  "date_modified": "13232638362049360",
                  "guid": "23394397-a00b-4f6d-bf2b-15655bf90723",
                  "id": "729",
                  "name": "CS",
                  "type": "folder"
               }, {
                  "children": [ {
                     "date_added": "13228491234548648",
                     "guid": "c2a9610f-4b27-4850-a2d5-2f3302a9961e",
                     "id": "619",
                     "meta_info": {
                        "last_visited": "13238911664728262",
                        "last_visited_desktop": "13231258884104928"
                     },
                     "name": "首页 | PingCAP",
                     "sync_transaction_version": "9787",
                     "type": "url",
                     "url": "https://pingcap.com/"
                  }, {
                     "date_added": "13228491530787511",
                     "guid": "f6763cb1-71eb-420f-854f-7952b9be5fdb",
                     "id": "620",
                     "meta_info": {
                        "last_visited": "13239008155703172",
                        "last_visited_desktop": "13231258886847513"
                     },
                     "name": "PingCAP University",
                     "sync_transaction_version": "9789",
                     "type": "url",
                     "url": "https://university.pingcap.com/"
                  }, {
                     "date_added": "13228583827246759",
                     "guid": "a4e00148-93ec-4f89-9c84-9e670e2aa3c7",
                     "id": "629",
                     "meta_info": {
                        "last_visited_desktop": "13231258895013929"
                     },
                     "name": "Talent Plan | PingCAP University",
                     "sync_transaction_version": "9791",
                     "type": "url",
                     "url": "https://university.pingcap.com/talent-plan/"
                  }, {
                     "date_added": "13228583831247851",
                     "guid": "51e63954-8670-47c1-b661-5006d01c7c84",
                     "id": "630",
                     "meta_info": {
                        "last_visited_desktop": "13228585220343219"
                     },
                     "name": "talent-plan/rust at master · pingcap/talent-plan",
                     "sync_transaction_version": "8418",
                     "type": "url",
                     "url": "https://github.com/pingcap/talent-plan/tree/master/rust"
                  }, {
                     "date_added": "13230049084090520",
                     "guid": "f14f8184-9ea1-46e8-9722-b9679dabdfd6",
                     "id": "674",
                     "meta_info": {
                        "last_visited_desktop": "13230736053295162"
                     },
                     "name": "TiDB 技术圈",
                     "sync_transaction_version": "9561",
                     "type": "url",
                     "url": "https://app.slack.com/client/TH91JCS4W/CH7TTLL7P"
                  } ],
                  "date_added": "13228491541886163",
                  "date_modified": "13230049672770110",
                  "guid": "1ede3bcc-efc0-4cfd-bf9e-3b8eb9ef96d0",
                  "id": "621",
                  "name": "pingcap",
                  "sync_transaction_version": "8322",
                  "type": "folder"
               }, {
                  "date_added": "13228409358273951",
                  "guid": "c0909c3d-9939-457e-801c-69cd31d75c43",
                  "id": "608",
                  "meta_info": {
                     "last_visited_desktop": "13229431117765578"
                  },
                  "name": "怎样花两年时间去面试一个人 – 刘未鹏 | Mind Hacks",
                  "sync_transaction_version": "8801",
                  "type": "url",
                  "url": "http://mindhacks.cn/2011/11/04/how-to-interview-a-person-for-two-years/"
               }, {
                  "date_added": "13228415172611139",
                  "guid": "7a4ad37c-2232-4de8-9ffe-182bce03ca98",
                  "id": "612",
                  "meta_info": {
                     "last_visited_desktop": "13231329699151083"
                  },
                  "name": "Java技术江湖",
                  "sync_transaction_version": "9820",
                  "type": "url",
                  "url": "https://how2playlife.com/"
               }, {
                  "date_added": "13228415290323710",
                  "guid": "c1cef1f2-3593-42cd-b6a6-1301737a0b4d",
                  "id": "613",
                  "meta_info": {
                     "last_visited_desktop": "13228415310148064"
                  },
                  "name": "h2pl/Java-Tutorial: 【Java工程师面试复习指南】本仓库涵盖大部分Java程序员所需要掌握的核心知识，整合了互联网上的很多优质Java技术文章，力求打造为最完整最实用的Java开发者学习指南，如果对",
                  "sync_transaction_version": "8267",
                  "type": "url",
                  "url": "https://github.com/h2pl/Java-Tutorial"
               }, {
                  "date_added": "13228489485625553",
                  "guid": "cc130c12-35f7-410e-9162-3e6ccb09af9b",
                  "id": "618",
                  "meta_info": {
                     "last_visited_desktop": "13231329620225526"
                  },
                  "name": "文档 - 墨天轮",
                  "sync_transaction_version": "9818",
                  "type": "url",
                  "url": "https://www.modb.pro/doc?leiZH"
               }, {
                  "date_added": "13228554237439798",
                  "guid": "9cc0f967-8cf2-4eeb-9ef0-eb7b46dcb0aa",
                  "id": "624",
                  "meta_info": {
                     "last_visited_desktop": "13230619335159393"
                  },
                  "name": "何登成的技术博客",
                  "sync_transaction_version": "9480",
                  "type": "url",
                  "url": "http://hedengcheng.com/"
               }, {
                  "date_added": "13228554263120995",
                  "guid": "92b78935-70ee-4d3f-8c00-7a721ca995c4",
                  "id": "625",
                  "meta_info": {
                     "last_visited_desktop": "13228554263121383"
                  },
                  "name": "问答 - 墨天轮",
                  "sync_transaction_version": "8387",
                  "type": "url",
                  "url": "https://www.modb.pro/issue"
               }, {
                  "date_added": "13228554271032636",
                  "guid": "4649fe49-b250-4bd5-ad42-2fb57387b2a5",
                  "id": "626",
                  "meta_info": {
                     "last_visited_desktop": "13231329638137877"
                  },
                  "name": "墨天轮 - 开放、便捷、专业的数据库社区",
                  "sync_transaction_version": "9819",
                  "type": "url",
                  "url": "https://www.modb.pro/"
               }, {
                  "date_added": "13228576127144326",
                  "guid": "42499aab-d9b3-4503-a0d6-e7df1358535a",
                  "id": "628",
                  "meta_info": {
                     "last_visited_desktop": "13231329836089950"
                  },
                  "name": "IBM Developer 中国 : IBM Developer : 技术主题",
                  "sync_transaction_version": "9821",
                  "type": "url",
                  "url": "https://www.ibm.com/developerworks/cn/topics/"
               }, {
                  "date_added": "13228746524418525",
                  "guid": "44b5a7cc-055a-4a59-a546-010ad21eb19d",
                  "id": "632",
                  "meta_info": {
                     "last_visited_desktop": "13228748520210129"
                  },
                  "name": "Ludwig • Find your English sentence",
                  "sync_transaction_version": "8487",
                  "type": "url",
                  "url": "https://ludwig.guru/"
               }, {
                  "date_added": "13229008733657725",
                  "guid": "55fd47f2-1bc2-40f1-869e-5e8c575f1617",
                  "id": "639",
                  "meta_info": {
                     "last_visited_desktop": "13229008733660328"
                  },
                  "name": "How2J 的 Java教程",
                  "sync_transaction_version": "8594",
                  "type": "url",
                  "url": "https://how2j.cn/?p=23951"
               }, {
                  "date_added": "13230820099996658",
                  "guid": "98834257-398c-4753-9abd-f0f5ec8f9021",
                  "id": "693",
                  "meta_info": {
                     "last_visited_desktop": "13230820099997122"
                  },
                  "name": "银河里的星星 - 星星 - 网易博客",
                  "sync_transaction_version": "9588",
                  "type": "url",
                  "url": "http://duanple.blog.163.com/"
               }, {
                  "date_added": "13231488419875327",
                  "guid": "d17e216a-509f-4d56-a3cb-de0c39d436ae",
                  "id": "703",
                  "meta_info": {
                     "last_visited_desktop": "13231488419876522"
                  },
                  "name": "powershell学习备忘 - jeremy的技术点滴",
                  "sync_transaction_version": "9895",
                  "type": "url",
                  "url": "https://jeremyxu2010.github.io/2018/02/powershell%E5%AD%A6%E4%B9%A0%E5%A4%87%E5%BF%98/"
               }, {
                  "date_added": "13228410049561076",
                  "guid": "c7aff855-5112-4dba-8712-f66f0de2e014",
                  "id": "609",
                  "meta_info": {
                     "last_visited_desktop": "13228410049561811"
                  },
                  "name": "OurCoders (我们程序员)",
                  "sync_transaction_version": "8250",
                  "type": "url",
                  "url": "https://ourcoders.com/home/"
               }, {
                  "date_added": "13231488854077192",
                  "guid": "adc63671-f548-4691-8124-6ef37ad16994",
                  "id": "704",
                  "meta_info": {
                     "last_visited_desktop": "13231488854077486"
                  },
                  "name": "linux-system-ops/powershell-learning-notes.md at master · EthanCai/linux-system-ops",
                  "sync_transaction_version": "9899",
                  "type": "url",
                  "url": "https://github.com/EthanCai/linux-system-ops/blob/master/powershell-learning-notes.md"
               } ],
               "date_added": "13228410141839757",
               "date_modified": "13235146934572527",
               "guid": "ef2186e3-c001-4fee-b18f-c058254bdc34",
               "id": "611",
               "name": "面试 && 招聘",
               "sync_transaction_version": "8971",
               "type": "folder"
            }, {
               "date_added": "13229951615529362",
               "guid": "338489a4-c7ba-44e8-9ded-f6fd24a62be4",
               "id": "745",
               "meta_info": {
                  "last_visited_desktop": "13229967852085646"
               },
               "name": "CSC4001 Project Proposal - Online LaTeX Editor Overleaf",
               "type": "url",
               "url": "https://www.overleaf.com/project/5e804b3c0f108a0001e6aac5"
            }, {
               "date_added": "13244134050280761",
               "guid": "d70fda6b-2e31-4c07-9a48-e35012414d10",
               "id": "1083",
               "name": "关于跨专业考历史系研究生。？ - 知乎",
               "type": "url",
               "url": "https://www.zhihu.com/question/56020524/answer/153331200"
            }, {
               "date_added": "13244193798294361",
               "guid": "7cf9339b-51ec-4868-b120-5d81c5f31a21",
               "id": "1085",
               "name": "当代世界学术名著·法学系列",
               "type": "url",
               "url": "https://book.douban.com/series/21535"
            }, {
               "date_added": "13244193839322281",
               "guid": "a3aa938a-dcac-4729-a4eb-127cd753a8f7",
               "id": "1086",
               "name": "西方法哲学文库",
               "type": "url",
               "url": "https://book.douban.com/series/818"
            }, {
               "date_added": "13244194123984077",
               "guid": "e0e18c83-115a-4784-9225-c9213dc0c2e2",
               "id": "1087",
               "name": "外国法律文库",
               "type": "url",
               "url": "https://book.douban.com/series/1667"
            }, {
               "date_added": "13244194168281595",
               "guid": "db7fb8b6-be36-40cc-9237-55d1640c2070",
               "id": "1088",
               "name": "中青年法学文库",
               "type": "url",
               "url": "https://book.douban.com/series/4049"
            }, {
               "date_added": "13244194393289325",
               "guid": "fa5621d0-a670-4c03-83ee-9cb6e454f4ac",
               "id": "1089",
               "name": "人文研究丛书",
               "type": "url",
               "url": "https://book.douban.com/series/602"
            }, {
               "date_added": "13244296428765600",
               "guid": "f4688f9c-3a55-4d7d-bb6f-0c534dd1991a",
               "id": "1091",
               "name": "缺少/丢失dll的解决方法汇总 - Windows10.Pro",
               "type": "url",
               "url": "https://windows10.pro/missing-dll-repair/"
            }, {
               "date_added": "13244415352879806",
               "guid": "84c6843a-7c81-4f9e-80bc-4a4ca750a9fc",
               "id": "1096",
               "meta_info": {
                  "last_visited": "13244499982203270"
               },
               "name": "Internet Archive: Digital Library of Free & Borrowable Books, Movies, Music & Wayback Machine",
               "type": "url",
               "url": "https://archive.org/"
            }, {
               "date_added": "13245889618732022",
               "guid": "5cb0e466-976f-45f1-a631-a76ca9e66d50",
               "id": "1129",
               "name": "Dokuwiki中文网 | 知识库、开源知识库、免费知识库、wiki知识库、个人知识库、中小企业知识库",
               "type": "url",
               "url": "http://www.dokuwiki.com.cn/"
            }, {
               "date_added": "13246246290455945",
               "guid": "6791fd75-7ea2-4c37-b96d-dfe8afb988dd",
               "id": "1142",
               "name": "【自动发货】小卡机器人- 包天卡-淘宝网",
               "type": "url",
               "url": "https://item.taobao.com/item.htm?id=619355607356"
            }, {
               "date_added": "13246300302278386",
               "guid": "999d2595-b6ad-4eea-b9bd-51307ebdf837",
               "id": "1146",
               "name": "视觉中国",
               "type": "url",
               "url": "https://www.vcg.com/creative-image/%E5%86%B0%E6%99%B6/"
            }, {
               "children": [ {
                  "date_added": "13223637216044976",
                  "guid": "c0664ce5-1663-4020-81e8-4640b97052a3",
                  "id": "453",
                  "meta_info": {
                     "last_visited_desktop": "13231583546523382"
                  },
                  "name": "Rust 程序设计语言 - Rust 程序设计语言 简体中文版",
                  "sync_transaction_version": "9951",
                  "type": "url",
                  "url": "https://kaisery.github.io/trpl-zh-cn/title-page.html"
               }, {
                  "date_added": "13224937583044278",
                  "guid": "2fca55c2-a883-4f88-b0fc-8a9ebf9b9b9f",
                  "id": "498",
                  "meta_info": {
                     "last_visited_desktop": "13224937583044543"
                  },
                  "name": "Introduction - Learning Rust With Entirely Too Many Linked Lists",
                  "sync_transaction_version": "5750",
                  "type": "url",
                  "url": "https://rust-unofficial.github.io/too-many-lists/index.html#learn-rust-with-entirely-too-many-linked-lists"
